country,area,time,agri_emp,industry_emp,services_emp,agri_value_add,industry_value_add,services_value_add,gdp_growth,gdp_constant,gdp_per_capita_constant,gdp_ppp_constant,urban_population,rural_population,total_population,unemployment_total,unemployment_male,unemployment_female
BGR,East Europe,YR2010,0.192590126,0.747460699,0.486553763,0.574471901,0.305431554,0.588567987,0.485089619,0.008985461,0,0,0.461525009,0.538474991,0.085503652,0.343438538,0.382747069,0.297653355
BGR,East Europe,YR2011,0.191255014,0.677285239,0.525398416,0.678626845,0.364637749,0.520725007,0.534944358,0.009264108,0.002706927,0.010819781,0.469919552,0.530080448,0.084932573,0.384136213,0.441373534,0.318237958
BGR,East Europe,YR2012,0.179906544,0.670821739,0.537101632,0.640258879,0.381011017,0.506268975,0.414962789,0.009366326,0.003576477,0.01622251,0.47833908,0.52166092,0.084419857,0.426079734,0.494137353,0.348291478
BGR,East Europe,YR2013,0.187249661,0.618651879,0.559760989,0.654525196,0.29396896,0.541900329,0.297730697,0.009289862,0.004406792,0.01621261,0.486783591,0.513216409,0.08392728,0.453903654,0.510050251,0.389460683
BGR,East Europe,YR2014,0.198931917,0.61542013,0.55303787,0.66157251,0.290843299,0.561303364,0.433850999,0.009421025,0.006731169,0.022513515,0.495228102,0.504771898,0.083429823,0.390780731,0.443467337,0.330177028
BGR,East Europe,YR2015,0.193925238,0.605263102,0.56225099,0.57905524,0.317762656,0.545604565,0.653194642,0.009890562,0.011227124,0.039479984,0.503697597,0.496302403,0.082874739,0.296096346,0.337520938,0.248662001
BGR,East Europe,YR2016,0.190253671,0.600184677,0.567480051,0.577806225,0.337603372,0.521500606,0.618595182,0.010321196,0.015826945,0.055736934,0.512167091,0.487832909,0.08226865,0.231312292,0.267169179,0.188966653
BGR,East Europe,YR2017,0.198931917,0.605263102,0.558266931,0.575776591,0.315591164,0.534706668,0.593850318,0.010724392,0.020330069,0.071487973,0.52066157,0.47933843,0.08164195,0.172342193,0.193886097,0.146974063
BGR,East Europe,YR2018,0.184579437,0.614958439,0.563745048,0.467005855,0.242540449,0.636986012,0.58693498,0.011127085,0.024560175,0.087390111,0.529131065,0.470868935,0.081026909,0.132890365,0.166247906,0.093454096
BGR,East Europe,YR2019,0.185914549,0.610803307,0.564990049,0.44326696,0.209086883,0.656931628,0.707517277,0.011748994,0.029624514,0.110283506,0.53760056,0.46239944,0.080431608,0.092192691,0.118090452,0.061342116
CZE,East Europe,YR2010,0.068424564,0.978762739,0.45443223,0.161386702,0.743120921,0.456595636,0.564683756,0.04398517,0.146588777,0.330995966,0.485334533,0.514665467,0.122698625,0.218853821,0.195142379,0.250308769
CZE,East Europe,YR2011,0.064753005,1,0.445468167,0.23462761,0.765430858,0.417226503,0.504567769,0.044822067,0.1502539,0.342208483,0.483585669,0.516414331,0.122960516,0.195182724,0.170854271,0.227254014
CZE,East Europe,YR2012,0.066755674,0.984764458,0.452191285,0.279156492,0.731570111,0.42017501,0.277722085,0.044543101,0.148036053,0.335423541,0.483885474,0.516114526,0.12313807,0.206395349,0.180067002,0.240016468
CZE,East Europe,YR2013,0.066088118,0.956601918,0.467878466,0.297981626,0.718725188,0.414818055,0.343591561,0.044264136,0.147848004,0.334848252,0.486208964,0.513791036,0.123180196,0.205149502,0.175041876,0.243310004
CZE,East Europe,YR2014,0.056742324,0.981071106,0.461653367,0.30604985,0.774208284,0.399817543,0.549283692,0.045379998,0.152969032,0.350514743,0.488557438,0.511442562,0.123313993,0.170265781,0.141541039,0.206669411
CZE,East Europe,YR2015,0.062750337,0.980609327,0.457669308,0.272531757,0.771533448,0.394980141,0.827901084,0.048169653,0.165550038,0.389003155,0.490880927,0.509119073,0.123564213,0.126245847,0.105108878,0.151914368
CZE,East Europe,YR2016,0.061749003,0.982456091,0.457171288,0.25195294,0.754213791,0.409034608,0.573808186,0.049564481,0.171527618,0.407290049,0.493204417,0.506795583,0.123809131,0.080564784,0.069514238,0.09427748
CZE,East Europe,YR2017,0.058411214,0.981994488,0.459910347,0.247073653,0.721618489,0.43196042,0.808325048,0.052354136,0.184307856,0.446387959,0.495827712,0.504172288,0.124148678,0.03654485,0.025963149,0.049403047
CZE,East Europe,YR2018,0.058411214,0.956140315,0.473854603,0.227025974,0.677388163,0.479201735,0.632750363,0.054027929,0.192132383,0.470325124,0.498750812,0.501249188,0.124577431,0.009551495,0.002931323,0.017291066
CZE,East Europe,YR2019,0.053738322,0.944598302,0.483565742,0.214525078,0.666210759,0.498843929,0.617673044,0.055980688,0.199532957,0.492965312,0.501973717,0.498026283,0.12508413,0,0,0
DEU,West Europe,YR2010,0.020026703,0.531855893,0.731324703,0.039256446,0.449177958,0.686948348,0.720198358,0.857727586,0.450826433,0.62296955,0.578049268,0.421950732,0.984101078,0.205980066,0.236180905,0.169205434
DEU,West Europe,YR2011,0.020026703,0.528624143,0.73331678,0.056878363,0.459410832,0.670418923,0.697500119,0.891203448,0.482561689,0.682562389,0.582896118,0.417103882,0.965956126,0.158222591,0.180485762,0.131741457
DEU,West Europe,YR2012,0.017022696,0.526315775,0.736553763,0.046585601,0.469408194,0.666587499,0.384979522,0.893993103,0.483879139,0.685036311,0.583145955,0.416854045,0.967778417,0.139950166,0.16038526,0.115273775
DEU,West Europe,YR2013,0.013351138,0.507386881,0.749750943,0.062284781,0.446096222,0.68456799,0.386681175,0.899572414,0.484819298,0.686801754,0.583395793,0.416604207,0.970433593,0.13372093,0.158291457,0.10415809
DEU,West Europe,YR2014,0.012683578,0.519852189,0.743276787,0.055971004,0.456715167,0.681605283,0.544599533,0.9191,0.495073217,0.706056684,0.58364563,0.41635437,0.974503606,0.12333887,0.149078727,0.092630712
DEU,West Europe,YR2015,0.011348466,0.503231749,0.753236983,0.019533083,0.461308655,0.683242602,0.480645157,0.933048276,0.498682759,0.712834724,0.583895468,0.416104532,0.983009938,0.108388704,0.136097152,0.075751338
DEU,West Europe,YR2016,0.008678237,0.48891959,0.762948122,0.02181021,0.482637332,0.669573604,0.546422634,0.952575862,0.506969785,0.728396201,0.584495078,0.415504922,0.991008231,0.087624585,0.114321608,0.055990119
DEU,West Europe,YR2017,0.007676903,0.489842972,0.763197179,0.047220385,0.47770015,0.670514361,0.586547747,0.977682759,0.520679777,0.754140986,0.585419477,0.414580523,0.994733187,0.072259136,0.100502513,0.038699053
DEU,West Europe,YR2018,0.006675569,0.487072914,0.765438314,0.020249327,0.470481663,0.682203806,0.444470269,0.988841379,0.525458269,0.763114094,0.586693649,0.413306351,0.997738687,0.056893688,0.086683417,0.021819679
DEU,West Europe,YR2019,0.005340457,0.479686033,0.770418317,0.035161427,0.456606161,0.690062117,0.441750625,1,0.530552121,0.77267939,0.58829261,0.41170739,1,0.04692691,0.074539363,0.014409222
ESP,West Europe,YR2010,0.105140181,0.285780178,0.800796831,0.308980397,0.277647745,0.830015531,0.362210202,0.330482757,0.278174605,0.413868195,0.614925299,0.385074701,0.558851104,0.74127907,0.747487437,0.734870317
ESP,West Europe,YR2011,0.101802401,0.229455187,0.833416289,0.299390679,0.227495198,0.880443542,0.275104673,0.327693102,0.273882825,0.404466679,0.620696547,0.379303453,0.560854126,0.804817276,0.809463987,0.799917662
ESP,West Europe,YR2012,0.105807737,0.179132003,0.857569704,0.305196579,0.178836994,0.910235009,0.083933823,0.316534481,0.26288952,0.38038489,0.626417828,0.373582172,0.56122088,0.946013289,0.957286432,0.932482503
ESP,West Europe,YR2013,0.108477978,0.136657392,0.878485945,0.340669983,0.143728025,0.908552348,0.219758603,0.313744826,0.258967505,0.371793375,0.632189077,0.367810923,0.559372373,1,1,1
ESP,West Europe,YR2014,0.106475293,0.122807011,0.887450103,0.326416062,0.134479677,0.907342083,0.471017974,0.316534481,0.264853486,0.384687128,0.638010293,0.361989707,0.557691151,0.931478405,0.916247906,0.948950185
ESP,West Europe,YR2015,0.102469957,0.143582582,0.87898406,0.359401814,0.134772916,0.890605682,0.689477431,0.330482757,0.278742532,0.415112288,0.643906461,0.356093539,0.557255633,0.832641196,0.798157454,0.871552079
ESP,West Europe,YR2016,0.105807737,0.130193892,0.883964063,0.374377138,0.13112648,0.887954464,0.617835518,0.338851723,0.28959494,0.438885428,0.649852596,0.350147404,0.557729569,0.732142857,0.686767169,0.782626595
ESP,West Europe,YR2017,0.11014686,0.150969463,0.869521788,0.368213296,0.133521608,0.884113196,0.612696782,0.350010343,0.299962519,0.461596511,0.655848698,0.344151302,0.559048495,0.631644518,0.583752094,0.685878963
ESP,West Europe,YR2018,0.105140181,0.163434858,0.866284804,0.363086276,0.125096686,0.886102905,0.551661691,0.358379309,0.307141771,0.477323284,0.661869785,0.338130215,0.561519267,0.550249169,0.502931323,0.60312886
ESP,West Europe,YR2019,0.099465962,0.168051681,0.868276882,0.336078327,0.137590156,0.889363318,0.533517143,0.363958619,0.312532661,0.489132496,0.667965822,0.332034178,0.565575653,0.502076412,0.449748744,0.56113627
FRA,West Europe,YR2010,0.062082781,0.252077522,0.85084649,0.171899654,0.030564625,0.985754574,0.521418612,0.642924137,0.420455967,0.518166424,0.613101484,0.386898516,0.781752048,0.284883721,0.292294807,0.275421984
FRA,West Europe,YR2011,0.062082781,0.248384081,0.852838568,0.179566389,0.036722154,0.968941169,0.543098484,0.656872413,0.429129054,0.533640891,0.619422375,0.380577625,0.785560979,0.282392027,0.28559464,0.277480445
FRA,West Europe,YR2012,0.062416559,0.229455187,0.862798764,0.176501585,0.031625437,0.972494415,0.375589467,0.656872413,0.428240541,0.532055612,0.625818218,0.374181782,0.789390944,0.306893688,0.323283082,0.287361054
FRA,West Europe,YR2013,0.067757008,0.208679528,0.870268959,0.147802382,0.036426209,0.973355618,0.399045426,0.662451723,0.428550957,0.532609454,0.632239045,0.367760955,0.793484829,0.328488372,0.34840871,0.305063812
FRA,West Europe,YR2014,0.060080105,0.172668504,0.895169355,0.163998698,0.025924484,0.974865692,0.432898652,0.668031034,0.431034461,0.537040506,0.638709839,0.361290161,0.797270782,0.343853821,0.368927973,0.314944422
FRA,West Europe,YR2015,0.055407212,0.162973167,0.903884456,0.172167499,0.0228442,0.969974676,0.446866542,0.676399999,0.434961995,0.544047987,0.6452306,0.3547694,0.800124364,0.346345515,0.378978224,0.309592425
FRA,West Europe,YR2016,0.060413883,0.158818035,0.902390493,0.144236203,0.011426588,0.980537238,0.445311562,0.68197931,0.439312915,0.551810873,0.651776345,0.348223655,0.802248582,0.333471761,0.355946399,0.307122273
FRA,West Europe,YR2017,0.052069424,0.167128299,0.904133513,0.161688118,0.002453763,0.972703341,0.551896464,0.698717241,0.449869544,0.570645943,0.658347074,0.341652926,0.804591272,0.30730897,0.323283082,0.287772746
FRA,West Europe,YR2018,0.048397865,0.159279726,0.911354461,0.179332606,0,0.965969306,0.513899325,0.712665517,0.458428711,0.585917156,0.664942787,0.335057213,0.80681308,0.291112957,0.304438861,0.2745986
FRA,West Europe,YR2019,0.049399199,0.168051681,0.905627476,0.158380786,0.010986916,0.964095817,0.51193026,0.726613792,0.467312659,0.60176784,0.671563484,0.328436516,0.808588932,0.267026578,0.283919598,0.247015233
GBR,West Europe,YR2010,0.005674235,0.111726601,0.968625448,0.005854751,0.078975886,0.98441963,0.537638708,0.740562068,0.515707622,0.518168452,0.686378854,0.313621146,0.75443532,0.240033223,0.286850921,0.184849732
GBR,West Europe,YR2011,0.005674235,0.110341616,0.969372429,0.020446506,0.062110178,0.966381755,0.47758223,0.751720689,0.518658566,0.524248185,0.693074502,0.306925498,0.760384525,0.250415282,0.289782245,0.204199259
GBR,West Europe,YR2012,0.004672901,0.105263102,0.972858469,0.011695997,0.061772397,0.972031805,0.47868057,0.76287931,0.523085669,0.531275946,0.699745166,0.300254834,0.765717119,0.244186047,0.275963149,0.205846027
GBR,West Europe,YR2013,0.000333778,0.096029545,0.981075646,0.011717656,0.073640108,0.959287109,0.516123099,0.776827586,0.532304209,0.542450332,0.706365862,0.293634138,0.770888468,0.228820598,0.260887772,0.191848497
GBR,West Europe,YR2014,0.007009347,0.100646279,0.973854508,0.029780901,0.054938592,0.967131524,0.614258507,0.799144827,0.545418826,0.563346367,0.712936591,0.287063409,0.776615142,0.170265781,0.194304858,0.141622067
GBR,West Europe,YR2015,0.003004006,0.086334208,0.984312629,0.011206683,0.045418218,0.979434722,0.581411302,0.821462069,0.555298289,0.580669068,0.719457353,0.280542647,0.782823798,0.136627907,0.156197655,0.112803623
GBR,West Europe,YR2016,0.002670228,0.077562253,0.989292822,0,0.019297256,1,0.549404954,0.8382,0.561455325,0.595179636,0.72595313,0.27404687,0.788808388,0.11627907,0.13400335,0.094689172
GBR,West Europe,YR2017,0.003671563,0.067867005,0.993774901,0.004399312,0.02981835,0.993207154,0.537907398,0.857727586,0.568303417,0.609428322,0.732373957,0.267626043,0.794211788,0.096345515,0.113484087,0.075751338
GBR,West Europe,YR2018,0.00066756,0.061865108,0.999253018,0.001622489,0.0333678,0.993111947,0.494814877,0.871675862,0.572521645,0.619814832,0.738744816,0.261255184,0.79906211,0.082641196,0.097571189,0.06422396
GBR,West Europe,YR2019,0,0.061403506,1,0.007483079,0.036865386,0.993034974,0.496688087,0.885624138,0.577824264,0.630948094,0.745090691,0.254909309,0.803604343,0.071843854,0.092127303,0.047344586
HUN,East Europe,YR2010,0.116488651,0.642197597,0.599850642,0.408712249,0.372011807,0.488228339,0.444211297,0.027247239,0.07184018,0.13664154,0.376805077,0.623194923,0.116967578,0.380398671,0.414154104,0.340881021
HUN,East Europe,YR2011,0.12817089,0.648661096,0.587898368,0.567938495,0.36757753,0.46469087,0.513461651,0.02780517,0.075439815,0.148009607,0.387972818,0.612027182,0.116625735,0.374584718,0.391541039,0.354055167
HUN,East Europe,YR2012,0.133845125,0.600184677,0.609561781,0.550730919,0.363668535,0.43871268,0.235590503,0.027526205,0.074001867,0.143976232,0.395967621,0.604032379,0.116005197,0.37333887,0.402847571,0.338822561
HUN,East Europe,YR2013,0.12449934,0.605263102,0.61404386,0.555024039,0.365079015,0.446318772,0.508667724,0.028084136,0.077510794,0.155168893,0.402838155,0.597161845,0.115675628,0.339285714,0.355527638,0.319473034
HUN,East Europe,YR2014,0.121161543,0.632963951,0.601344605,0.558187961,0.394936605,0.424407012,0.724105699,0.029478963,0.085058563,0.179831767,0.409683706,0.590316294,0.115354106,0.237541528,0.244974874,0.227665706
HUN,East Europe,YR2015,0.128504676,0.625115379,0.600099509,0.533938708,0.427172192,0.396316739,0.677721222,0.030594825,0.092171169,0.202432358,0.416504272,0.583495728,0.115070928,0.199335548,0.20519263,0.191848497
HUN,East Europe,YR2016,0.133177569,0.630193892,0.59387441,0.550656474,0.385868113,0.444811553,0.543032511,0.031431722,0.096615683,0.217264985,0.423474741,0.576525259,0.11472052,0.129152824,0.142378559,0.112391931
HUN,East Europe,YR2017,0.133177569,0.680055385,0.566982031,0.528154139,0.370904226,0.460353934,0.728101167,0.03282655,0.105182449,0.244976802,0.430545146,0.569454854,0.114405727,0.089285714,0.087520938,0.09016056
HUN,East Europe,YR2018,0.126835778,0.721606527,0.549302773,0.483794221,0.366971968,0.460223596,0.825326879,0.035058274,0.115973973,0.279983658,0.437765452,0.562234548,0.114255899,0.070598007,0.073701843,0.066282421
HUN,East Europe,YR2019,0.122496656,0.706371161,0.560756932,0.460022825,0.353273351,0.482360674,0.75354575,0.036732067,0.125623983,0.310918222,0.445085694,0.554914306,0.114202465,0.058554817,0.068676717,0.04610951
ITA,West Europe,YR2010,0.090787717,0.545706361,0.67106579,0.200320984,0.217480856,0.831319685,0.500373392,0.52575862,0.36917348,0.529327775,0.362214561,0.637785439,0.7122855,0.263704319,0.242043551,0.297241663
ITA,West Europe,YR2011,0.087783715,0.530932599,0.681274853,0.218205772,0.212084627,0.826713411,0.410720888,0.528548275,0.371625941,0.534251936,0.365137661,0.634862339,0.713518144,0.263704319,0.242881072,0.295183203
ITA,West Europe,YR2012,0.088117493,0.498153235,0.698456188,0.232678918,0.193270662,0.835916257,0.082020886,0.514599999,0.356664879,0.504212446,0.371133763,0.628866237,0.715454334,0.359219269,0.338358459,0.389048991
ITA,West Europe,YR2013,0.085113482,0.473684136,0.714143369,0.261489796,0.185244875,0.844539652,0.183604732,0.503441378,0.343392898,0.477564368,0.378503972,0.621496028,0.723841307,0.421096346,0.408710218,0.440098806
ITA,West Europe,YR2014,0.086448602,0.466758946,0.716882427,0.23717163,0.167853897,0.858793661,0.347277266,0.503441378,0.339416609,0.469580598,0.385824214,0.614175786,0.730548556,0.443106312,0.424623116,0.470152326
ITA,West Europe,YR2015,0.090120161,0.452908566,0.721613564,0.248338193,0.170548597,0.85472521,0.417045903,0.509020689,0.34317467,0.4771262,0.393144456,0.606855544,0.729841119,0.410714286,0.40201005,0.424454508
ITA,West Europe,YR2016,0.094459284,0.430747922,0.730079607,0.225655083,0.187359798,0.843281752,0.462957395,0.514599999,0.349521351,0.489869351,0.400389747,0.599610253,0.728595766,0.401993355,0.38400335,0.428159737
ITA,West Europe,YR2017,0.091121495,0.425207717,0.735557725,0.232999042,0.191193911,0.835488001,0.496324014,0.522968964,0.357519227,0.505927844,0.407610053,0.592389947,0.727498949,0.382059801,0.360971524,0.412103746
ITA,West Europe,YR2018,0.090453939,0.42982454,0.733814705,0.228480334,0.198156576,0.832262665,0.430191856,0.528548275,0.362591286,0.515968425,0.414955279,0.585044721,0.726110255,0.357142857,0.336264657,0.386990531
ITA,West Europe,YR2019,0.094793062,0.419205909,0.736304706,0.222341683,0.201365171,0.829045017,0.384247009,0.53133793,0.36915376,0.530271328,0.42240044,0.57759956,0.717742032,0.329734219,0.309045226,0.358995471
POL,East Europe,YR2010,0.40053405,0.623730306,0.397659357,0.379683523,0.54260928,0.473751289,0.681041994,0.110936895,0.065695396,0.126058729,0.176460301,0.823539699,0.455751,0.316860465,0.318257956,0.31453273
POL,East Europe,YR2011,0.395861141,0.640812524,0.392181239,0.417359648,0.576113076,0.435889589,0.771688365,0.116516205,0.073007705,0.150428618,0.17366212,0.82633788,0.455998188,0.316445183,0.305276382,0.330177028
POL,East Europe,YR2012,0.384846457,0.629270511,0.406872477,0.389068482,0.571572812,0.469887828,0.46575879,0.117911032,0.075165678,0.157620573,0.170514166,0.829485834,0.455997089,0.335548173,0.322445561,0.351173322
POL,East Europe,YR2013,0.365487315,0.634810716,0.418077674,0.418371191,0.51984564,0.508504683,0.448011842,0.11930586,0.077124029,0.164147191,0.167391196,0.832608804,0.455719613,0.34551495,0.333752094,0.359407163
POL,East Europe,YR2014,0.34846461,0.634810716,0.430776929,0.378096552,0.558435267,0.484490164,0.648785535,0.123490343,0.082894338,0.183378052,0.164243242,0.835756758,0.455375777,0.28986711,0.283919598,0.296829971
POL,East Europe,YR2015,0.349799722,0.634810716,0.429780891,0.299617921,0.601589996,0.472077479,0.725228742,0.129069653,0.090332034,0.208165837,0.161120272,0.838879728,0.455069851,0.227990033,0.234924623,0.219431865
POL,East Europe,YR2016,0.318090784,0.676823636,0.430776929,0.326564582,0.573535807,0.474237932,0.627676668,0.133254136,0.09607251,0.227297221,0.158621896,0.841378104,0.45487263,0.172342193,0.183835846,0.158501441
POL,East Europe,YR2017,0.306074774,0.686980576,0.434262969,0.382096829,0.519043457,0.485455047,0.778196022,0.139949308,0.105029066,0.25714695,0.156798081,0.843201919,0.454929881,0.119601329,0.131909548,0.10415809
POL,East Europe,YR2018,0.286048059,0.693905766,0.445717129,0.29361535,0.527655202,0.488264156,0.824810588,0.147481377,0.115462288,0.291917979,0.155623845,0.844376155,0.454928963,0.07641196,0.088777219,0.060518732
POL,East Europe,YR2019,0.270360467,0.708217925,0.449203169,0.290017851,0.501663438,0.521826784,0.770557821,0.154734481,0.124837414,0.324559041,0.155099186,0.844900814,0.454816912,0.052740864,0.054438861,0.050226431
ROU,East Europe,YR2010,1,0.532317583,0,0.734232759,0.968094002,0.116547344,0,0.038684825,0.019396915,0.046283379,0,1,0.240759275,0.205564784,0.244974874,0.156442981
ROU,East Europe,YR2011,0.941588786,0.543397906,0.037599651,0.942446393,1,0,0.517553437,0.039521722,0.022027977,0.05684694,0.003272873,0.996727127,0.239559117,0.214700997,0.252093802,0.16838205
ROU,East Europe,YR2012,0.956608774,0.527239069,0.03510965,0.682425039,0.724052458,0.263553892,0.52954891,0.040637584,0.02482018,0.068057471,0.003622645,0.996377355,0.238477956,0.198504983,0.236180905,0.15232606
ROU,East Europe,YR2013,0.941255,0.530932599,0.044571732,0.798070005,0.705326727,0.266803917,0.683754932,0.042311377,0.029586683,0.087194701,0.002698246,0.997301754,0.237579834,0.211378738,0.250837521,0.161794977
ROU,East Europe,YR2014,0.911214959,0.560480124,0.051045888,0.687108078,0.689548663,0.311642119,0.669296042,0.04398517,0.03436089,0.106362861,0.001773847,0.998226153,0.236677218,0.198920266,0.235762144,0.153149444
ROU,East Europe,YR2015,0.819092122,0.538781082,0.131723118,0.599954289,0.600239836,0.376720412,0.610917287,0.045379998,0.038631909,0.123510752,0.001449058,0.998550942,0.235549304,0.199335548,0.243718593,0.142857143
ROU,East Europe,YR2016,0.735981316,0.60433972,0.158117572,0.580534119,0.601371951,0.446134696,0.766818975,0.047611722,0.045447906,0.150876583,0.001773847,0.998226153,0.23417994,0.16154485,0.203936348,0.107039934
ROU,East Europe,YR2017,0.725300418,0.61542013,0.160109555,0.620921401,0.544176349,0.511244538,1,0.051517239,0.056192017,0.19401356,0.002673262,0.997326738,0.232808123,0.121262458,0.162479062,0.068340881
ROU,East Europe,YR2018,0.709612794,0.611264999,0.174053811,0.623993456,0.511604508,0.529960751,0.746457119,0.054027929,0.063625301,0.223857757,0.004222256,0.995777744,0.231421894,0.090531561,0.125628141,0.045697818
ROU,East Europe,YR2019,0.673898519,0.613111674,0.199701188,0.589486103,0.45461945,0.58280501,0.720945001,0.056259653,0.070803659,0.253055107,0.006370859,0.993629141,0.230185747,0.078903654,0.108458961,0.041169205
